Codigo_muestra	ID	Plantula_madre	Vivero_campo	Madre_procedencia	ID_LIFE
10_2009_0236	0236	1	1	10	NA
10_2009_0237	0237	1	1	10	NA
10_2009_0238	0238	1	1	10	NA
10_2009_0239	0239	1	1	10	NA
10_2009_0240	0240	1	1	10	NA
10_2009_0241	0241	1	1	10	NA
10_2009_0242	0242	1	1	10	NA
10_2009_0243	0243	1	1	10	NA
10_2009_0244	0244	1	1	10	NA
10_2009_0245	0245	1	1	10	NA
10_2009_0246	0246	1	1	10	NA
10_2009_0247	0247	1	1	10	NA
10_2009_0248	0248	1	1	10	NA
10_2009_0249	0249	1	1	10	NA
10_2009_0250	0250	1	1	10	NA
11_2008_0251	0251	1	1	11	NA
11_2008_0252	0252	1	1	11	NA
11_2008_0253	0253	1	1	11	NA
11_2008_0254	0254	1	1	11	NA
11_2008_0255	0255	1	1	11	NA
11_2008_0256	0256	1	1	11	NA
11_2008_0257	0257	1	1	11	NA
11_2008_0258	0258	1	1	11	NA
11_2008_0259	0259	1	1	11	NA
11_2008_0260	0260	1	1	11	NA
11_2008_0261	0261	1	1	11	NA
11_2008_0262	0262	1	1	11	NA
11_2008_0263	0263	1	1	11	NA
11_2008_0264	0264	1	1	11	NA
11_2008_0265	0265	1	1	11	NA
11_2008_0266	0266	1	1	11	NA
11_2008_0267	0267	1	1	11	NA
11_2008_0268	0268	1	1	11	NA
11_2008_0269	0269	1	1	11	NA
11_2008_0270	0270	1	1	11	NA
11_2008_0271	0271	1	1	11	NA
11_2008_0272	0272	1	1	11	NA
11_2008_0273	0273	1	1	11	NA
11_2008_0274	0274	1	1	11	NA
11_2008_0275	0275	1	1	11	NA
11_2008_0276	0276	1	1	11	NA
11_2008_0277	0277	1	1	11	NA
11_2008_0278	0278	1	1	11	NA
11_2008_0279	0279	1	1	11	NA
11_2008_0280	0280	1	1	11	NA
11_2008_0281	0281	1	1	11	NA
11_2008_0282	0282	1	1	11	NA
11_2008_0283	0283	1	1	11	NA
11_2008_0284	0284	1	1	11	NA
11_2008_0285	0285	1	1	11	NA
11_2008_0286	0286	1	1	11	NA
11_2008_0287	0287	1	1	11	NA
11_2008_0288	0288	1	1	11	NA
11_2008_0289	0289	1	1	11	NA
11_2008_0290	0290	1	1	11	NA
11_2008_0291	0291	1	1	11	NA
11_2008_0292	0292	1	1	11	NA
11_2008_0293	0293	1	1	11	NA
11_2008_0294	0294	1	1	11	NA
11_2008_0295	0295	1	1	11	NA
11_2008_0296	0296	1	1	11	NA
11_2008_0297	0297	1	1	11	NA
11_2008_0298	0298	1	1	11	NA
11_2008_0299	0299	1	1	11	NA
11_2008_0300	0300	1	1	11	NA
11_2008_0301	0301	1	1	11	NA
11_2008_0302	0302	1	1	11	NA
11_2008_0303	0303	1	1	11	NA
11_2008_0304	0304	1	1	11	NA
11_2008_0305	0305	1	1	11	NA
11_2008_0306	0306	1	1	11	NA
11_2008_0307	0307	1	1	11	NA
11_2008_0308	0308	1	1	11	NA
11_2008_0309	0309	1	1	11	NA
11_2008_0310	0310	1	1	11	NA
11_2008_0311	0311	1	1	11	NA
11_2008_0312	0312	1	1	11	NA
11_2008_0313	0313	1	1	11	NA
11_2008_0314	0314	1	1	11	NA
11_2008_0315	0315	1	1	11	NA
11_2008_0316	0316	1	1	11	NA
11_2008_0317	0317	1	1	11	NA
11_2008_0318	0318	1	1	11	NA
11_2008_0319	0319	1	1	11	NA
11_2008_0320	0320	1	1	11	NA
11_2008_0321	0321	1	1	11	NA
11_2008_0322	0322	1	1	11	NA
11_2008_0323	0323	1	1	11	NA
11_2008_0324	0324	1	1	11	NA
11_2008_0325	0325	1	1	11	NA
11_2008_0326	0326	1	1	11	NA
11_2008_0327	0327	1	1	11	NA
11_2008_0328	0328	1	1	11	NA
11_2008_0329	0329	1	1	11	NA
11_2008_0330	0330	1	1	11	NA
11_2008_0331	0331	1	1	11	NA
11_2008_0332	0332	1	1	11	NA
11_2008_0333	0333	1	1	11	NA
11_2008_0334	0334	1	1	11	NA
11_2008_0335	0335	1	1	11	NA
11_2008_0336	0336	1	1	11	NA
11_2008_0337	0337	1	1	11	NA
11_2008_0338	0338	1	1	11	NA
11_2008_0339	0339	1	1	11	NA
11_2008_0340	0340	1	1	11	NA
11_2008_0341	0341	1	1	11	NA
11_2008_0342	0342	1	1	11	NA
11_2008_0343	0343	1	1	11	NA
11_2008_0344	0344	1	1	11	NA
11_2008_0345	0345	1	1	11	NA
11_2008_0346	0346	1	1	11	NA
11_2008_0347	0347	1	1	11	NA
11_2008_0348	0348	1	1	11	NA
11_2008_0349	0349	1	1	11	NA
11_2008_0350	0350	1	1	11	NA
11_2008_0351	0351	1	1	11	NA
11_2008_0352	0352	1	1	11	NA
11_2008_0353	0353	1	1	11	NA
11_2008_0354	0354	1	1	11	NA
11_2008_0355	0355	1	1	11	NA
11_2008_0356	0356	1	1	11	NA
11_2008_0357	0357	1	1	11	NA
11_2008_0358	0358	1	1	11	NA
11_2008_0359	0359	1	1	11	NA
11_2008_0360	0360	1	1	11	NA
11_2008_0361	0361	1	1	11	NA
11_2008_0362	0362	1	1	11	NA
11_2008_0363	0363	1	1	11	NA
11_2008_0364	0364	1	1	11	NA
11_2008_0365	0365	1	1	11	NA
11_2008_0366	0366	1	1	11	NA
11_2008_0367	0367	1	1	11	NA
11_2008_0368	0368	1	1	11	NA
11_2008_0369	0369	1	1	11	NA
11_2008_0370	0370	1	1	11	NA
11_2008_0371	0371	1	1	11	NA
11_2008_0372	0372	1	1	11	NA
11_2008_0373	0373	1	1	11	NA
11_2008_0374	0374	1	1	11	NA
11_2008_0375	0375	1	1	11	NA
11_2008_0376	0376	1	1	11	NA
11_2008_0377	0377	1	1	11	NA
11_2008_0378	0378	1	1	11	NA
11_2008_0379	0379	1	1	11	NA
11_2008_0380	0380	1	1	11	NA
11_2008_0381	0381	1	1	11	NA
11_2008_0382	0382	1	1	11	NA
11_2008_0383	0383	1	1	11	NA
11_2008_0384	0384	1	1	11	NA
11_2008_0385	0385	1	1	11	NA
11_2008_0386	0386	1	1	11	NA
11_2008_0387	0387	1	1	11	NA
11_2008_0388	0388	1	1	11	NA
11_2008_0389	0389	1	1	11	NA
11_2008_0390	0390	1	1	11	NA
11_2008_0391	0391	1	1	11	NA
11_2008_0392	0392	1	1	11	NA
11_2008_0393	0393	1	1	11	NA
11_2008_0394	0394	1	1	11	NA
11_2008_0395	0395	1	1	11	NA
11_2008_0396	0396	1	1	11	NA
11_2008_0397	0397	1	1	11	NA
11_2008_0398	0398	1	1	11	NA
11_2008_0399	0399	1	1	11	NA
11_2008_0400	0400	1	1	11	NA
11_2008_0401	0401	1	1	11	NA
11_2008_0402	0402	1	1	11	NA
11_2008_0403	0403	1	1	11	NA
11_2008_0404	0404	1	1	11	NA
11_2008_0405	0405	1	1	11	NA
11_2008_0406	0406	1	1	11	NA
11_2008_0407	0407	1	1	11	NA
11_2008_0408	0408	1	1	11	NA
11_2008_0409	0409	1	1	11	NA
11_2008_0410	0410	1	1	11	NA
11_2008_0411	0411	1	1	11	NA
11_2008_0412	0412	1	1	11	NA
11_2008_0413	0413	1	1	11	NA
11_2008_0414	0414	1	1	11	NA
11_2008_0415	0415	1	1	11	NA
11_2008_0416	0416	1	1	11	NA
11_2008_0417	0417	1	1	11	NA
11_2008_0418	0418	1	1	11	NA
11_2008_0419	0419	1	1	11	NA
11_2008_0420	0420	1	1	11	NA
11_2008_0421	0421	1	1	11	NA
11_2008_0422	0422	1	1	11	NA
11_2008_0423	0423	1	1	11	NA
11_2008_0424	0424	1	1	11	NA
11_2008_0425	0425	1	1	11	NA
11_2008_0426	0426	1	1	11	NA
11_2008_0427	0427	1	1	11	NA
11_2008_0428	0428	1	1	11	NA
11_2008_0429	0429	1	1	11	NA
11_2008_0430	0430	1	1	11	NA
11_2009_0431	0431	1	1	11	NA
11_2009_0432	0432	1	1	11	NA
11_2009_0433	0433	1	1	11	NA
11_2009_0434	0434	1	1	11	NA
11_2009_0435	0435	1	1	11	NA
11_2009_0436	0436	1	1	11	NA
11_2009_0437	0437	1	1	11	NA
11_2009_0438	0438	1	1	11	NA
11_2009_0439	0439	1	1	11	NA
11_2009_0440	0440	1	1	11	NA
11_2009_0441	0441	1	1	11	NA
11_2009_0442	0442	1	1	11	NA
11_2009_0443	0443	1	1	11	NA
11_2009_0444	0444	1	1	11	NA
11_2009_0445	0445	1	1	11	NA
11_2009_0446	0446	1	1	11	NA
11_2009_0447	0447	1	1	11	NA
11_2009_0448	0448	1	1	11	NA
11_2009_0449	0449	1	1	11	NA
11_2009_0450	0450	1	1	11	NA
11_2009_0451	0451	1	1	11	NA
11_2009_0452	0452	1	1	11	NA
11_2009_0453	0453	1	1	11	NA
11_2009_0454	0454	1	1	11	NA
11_2009_0455	0455	1	1	11	NA
11_2009_0456	0456	1	1	11	NA
11_2009_0457	0457	1	1	11	NA
11_2009_0458	0458	1	1	11	NA
11_2009_0459	0459	1	1	11	NA
11_2009_0460	0460	1	1	11	NA
11_2009_0461	0461	1	1	11	NA
11_2009_0462	0462	1	1	11	NA
11_2009_0463	0463	1	1	11	NA
11_2009_0464	0464	1	1	11	NA
11_2009_0465	0465	1	1	11	NA
11_2009_0466	0466	1	1	11	NA
11_2009_0467	0467	1	1	11	NA
11_2009_0468	0468	1	1	11	NA
11_2009_0469	0469	1	1	11	NA
11_2009_0470	0470	1	1	11	NA
11_2009_0471	0471	1	1	11	NA
11_2009_0472	0472	1	1	11	NA
11_2009_0473	0473	1	1	11	NA
11_2009_0474	0474	1	1	11	NA
11_2009_0475	0475	1	1	11	NA
11_2009_0476	0476	1	1	11	NA
11_2009_0477	0477	1	1	11	NA
11_2009_0478	0478	1	1	11	NA
11_2009_0479	0479	1	1	11	NA
11_2009_0480	0480	1	1	11	NA
11_2009_0481	0481	1	1	11	NA
11_2009_0482	0482	1	1	11	NA
11_2009_0483	0483	1	1	11	NA
11_2009_0484	0484	1	1	11	NA
11_2009_0485	0485	1	1	11	NA
11_2009_0486	0486	1	1	11	NA
11_2009_0487	0487	1	1	11	NA
11_2009_0488	0488	1	1	11	NA
11_2009_0489	0489	1	1	11	NA
11_2009_0490	0490	1	1	11	NA
11_2009_0491	0491	1	1	11	NA
11_2009_0492	0492	1	1	11	NA
11_2009_0493	0493	1	1	11	NA
11_2009_0494	0494	1	1	11	NA
11_2009_0495	0495	1	1	11	NA
11_2009_0496	0496	1	1	11	NA
11_2009_0497	0497	1	1	11	NA
11_2009_0498	0498	1	1	11	NA
11_2009_0499	0499	1	1	11	NA
11_2009_0500	0500	1	1	11	NA
11_2009_0501	0501	1	1	11	NA
11_2009_0502	0502	1	1	11	NA
11_2009_0503	0503	1	1	11	NA
11_2009_0504	0504	1	1	11	NA
11_2009_0505	0505	1	1	11	NA
11_2009_0506	0506	1	1	11	NA
11_2009_0507	0507	1	1	11	NA
11_2009_0508	0508	1	1	11	NA
11_2009_0509	0509	1	1	11	NA
11_2009_0510	0510	1	1	11	NA
11_2009_0511	0511	1	1	11	NA
11_2009_0512	0512	1	1	11	NA
11_2009_0513	0513	1	1	11	NA
11_2009_0514	0514	1	1	11	NA
11_2009_0515	0515	1	1	11	NA
11_2009_0516	0516	1	1	11	NA
11_2009_0517	0517	1	1	11	NA
11_2009_0518	0518	1	1	11	NA
11_2009_0519	0519	1	1	11	NA
11_2009_0520	0520	1	1	11	NA
11_2009_0521	0521	1	1	11	NA
11_2009_0522	0522	1	1	11	NA
11_2009_0523	0523	1	1	11	NA
11_2009_0524	0524	1	1	11	NA
11_2009_0525	0525	1	1	11	NA
11_2009_0526	0526	1	1	11	NA
11_2009_0527	0527	1	1	11	NA
11_2009_0528	0528	1	1	11	NA
11_2009_0529	0529	1	1	11	NA
11_2009_0530	0530	1	1	11	NA
11_2009_0531	0531	1	1	11	NA
11_2009_0532	0532	1	1	11	NA
11_2009_0533	0533	1	1	11	NA
11_2009_0534	0534	1	1	11	NA
11_2009_0535	0535	1	1	11	NA
11_2009_0536	0536	1	1	11	NA
11_2009_0537	0537	1	1	11	NA
11_2009_0538	0538	1	1	11	NA
11_2009_0539	0539	1	1	11	NA
11_2009_0540	0540	1	1	11	NA
11_2009_0541	0541	1	1	11	NA
11_2009_0542	0542	1	1	11	NA
11_2009_0543	0543	1	1	11	NA
11_2009_0544	0544	1	1	11	NA
11_2009_0545	0545	1	1	11	NA
11_2009_0546	0546	1	1	11	NA
11_2009_0547	0547	1	1	11	NA
11_2009_0548	0548	1	1	11	NA
11_2009_0549	0549	1	1	11	NA
11_2009_0550	0550	1	1	11	NA
11_2009_0551	0551	1	1	11	NA
11_2009_0552	0552	1	1	11	NA
11_2009_0553	0553	1	1	11	NA
11_2009_0554	0554	1	1	11	NA
11_2009_0555	0555	1	1	11	NA
11_2009_0556	0556	1	1	11	NA
11_2009_0557	0557	1	1	11	NA
11_2009_0558	0558	1	1	11	NA
11_2009_0559	0559	1	1	11	NA
11_2009_0560	0560	1	1	11	NA
11_2009_0561	0561	1	1	11	NA
11_2009_0562	0562	1	1	11	NA
11_2009_0563	0563	1	1	11	NA
11_2009_0564	0564	1	1	11	NA
11_2009_0565	0565	1	1	11	NA
11_2009_0566	0566	1	1	11	NA
11_2009_0567	0567	1	1	11	NA
11_2009_0568	0568	1	1	11	NA
11_2009_0569	0569	1	1	11	NA
11_2009_0570	0570	1	1	11	NA
11_2009_0571	0571	1	1	11	NA
11_2009_0572	0572	1	1	11	NA
11_2009_0573	0573	1	1	11	NA
11_2009_0574	0574	1	1	11	NA
11_2009_0575	0575	1	1	11	NA
11_2009_0576	0576	1	1	11	NA
11_2009_0577	0577	1	1	11	NA
11_2009_0578	0578	1	1	11	NA
11_2009_0579	0579	1	1	11	NA
11_2009_0580	0580	1	1	11	NA
11_2009_0581	0581	1	1	11	NA
11_2009_0582	0582	1	1	11	NA
11_2009_0583	0583	1	1	11	NA
11_2009_0584	0584	1	1	11	NA
11_2009_0585	0585	1	1	11	NA
11_2009_0586	0586	1	1	11	NA
11_2009_0587	0587	1	1	11	NA
11_2009_0588	0588	1	1	11	NA
11_2009_0589	0589	1	1	11	NA
11_2009_0590	0590	1	1	11	NA
11_2009_0591	0591	1	1	11	NA
11_2009_0592	0592	1	1	11	NA
11_2009_0593	0593	1	1	11	NA
11_2009_0594	0594	1	1	11	NA
11_2009_0595	0595	1	1	11	NA
11_2009_0596	0596	1	1	11	NA
11_2009_0597	0597	1	1	11	NA
11_2009_0598	0598	1	1	11	NA
11_2009_0599	0599	1	1	11	NA
11_2009_0600	0600	1	1	11	NA
11_2009_0601	0601	1	1	11	NA
11_2009_0602	0602	1	1	11	NA
11_2009_0603	0603	1	1	11	NA
11_2009_0604	0604	1	1	11	NA
11_2009_0605	0605	1	1	11	NA
11_2009_0606	0606	1	1	11	NA
11_2009_0607	0607	1	1	11	NA
11_2009_0608	0608	1	1	11	NA
11_2009_0609	0609	1	1	11	NA
11_2009_0610	0610	1	1	11	NA
11_2010_0611	0611	1	1	11	NA
11_2010_0612	0612	1	1	11	NA
11_2010_0613	0613	1	1	11	NA
11_2010_0614	0614	1	1	11	NA
11_2010_0615	0615	1	1	11	NA
11_2010_0616	0616	1	1	11	NA
11_2010_0617	0617	1	1	11	NA
11_2010_0618	0618	1	1	11	NA
11_2010_0619	0619	1	1	11	NA
11_2010_0620	0620	1	1	11	NA
11_2010_0621	0621	1	1	11	NA
11_2010_0622	0622	1	1	11	NA
11_2010_0623	0623	1	1	11	NA
11_2010_0624	0624	1	1	11	NA
11_2010_0625	0625	1	1	11	NA
11_2010_0626	0626	1	1	11	NA
11_2010_0627	0627	1	1	11	NA
11_2010_0628	0628	1	1	11	NA
11_2010_0629	0629	1	1	11	NA
11_2010_0630	0630	1	1	11	NA
11_2010_0631	0631	1	1	11	NA
11_2010_0632	0632	1	1	11	NA
11_2010_0633	0633	1	1	11	NA
11_2010_0634	0634	1	1	11	NA
11_2010_0635	0635	1	1	11	NA
11_2010_0636	0636	1	1	11	NA
11_2010_0637	0637	1	1	11	NA
11_2010_0638	0638	1	1	11	NA
11_2010_0639	0639	1	1	11	NA
11_2010_0640	0640	1	1	11	NA
11_2010_0641	0641	1	1	11	NA
11_2010_0642	0642	1	1	11	NA
11_2010_0643	0643	1	1	11	NA
11_2010_0644	0644	1	1	11	NA
11_2010_0645	0645	1	1	11	NA
11_2010_0646	0646	1	1	11	NA
11_2010_0647	0647	1	1	11	NA
11_2010_0648	0648	1	1	11	NA
11_2010_0649	0649	1	1	11	NA
11_2010_0650	0650	1	1	11	NA
11_2010_0651	0651	1	1	11	NA
11_2010_0652	0652	1	1	11	NA
11_2010_0653	0653	1	1	11	NA
11_2010_0654	0654	1	1	11	NA
11_2010_0655	0655	1	1	11	NA
11_2010_0656	0656	1	1	11	NA
11_2010_0657	0657	1	1	11	NA
11_2010_0658	0658	1	1	11	NA
11_2010_0659	0659	1	1	11	NA
11_2010_0660	0660	1	1	11	NA
11_2010_0661	0661	1	1	11	NA
11_2010_0662	0662	1	1	11	NA
11_2010_0663	0663	1	1	11	NA
11_2010_0664	0664	1	1	11	NA
11_2010_0665	0665	1	1	11	NA
11_2010_0666	0666	1	1	11	NA
11_2010_0667	0667	1	1	11	NA
11_2010_0668	0668	1	1	11	NA
11_2010_0669	0669	1	1	11	NA
11_2010_0670	0670	1	1	11	NA
11_2010_0671	0671	1	1	11	NA
11_2010_0672	0672	1	1	11	NA
11_2010_0673	0673	1	1	11	NA
11_2010_0674	0674	1	1	11	NA
11_2010_0675	0675	1	1	11	NA
11_2010_0676	0676	1	1	11	NA
11_2010_0677	0677	1	1	11	NA
11_2010_0678	0678	1	1	11	NA
11_2010_0679	0679	1	1	11	NA
11_2010_0680	0680	1	1	11	NA
11_2010_0681	0681	1	1	11	NA
11_2010_0682	0682	1	1	11	NA
11_2010_0683	0683	1	1	11	NA
11_2010_0684	0684	1	1	11	NA
11_2010_0685	0685	1	1	11	NA
11_2010_0686	0686	1	1	11	NA
11_2010_0687	0687	1	1	11	NA
11_2010_0688	0688	1	1	11	NA
11_2010_0689	0689	1	1	11	NA
11_2010_0690	0690	1	1	11	NA
11_2010_0691	0691	1	1	11	NA
11_2010_0692	0692	1	1	11	NA
11_2010_0693	0693	1	1	11	NA
11_2010_0694	0694	1	1	11	NA
11_2010_0695	0695	1	1	11	NA
